laboratory,dates,orders
Laboratory 1,2020-01-01,"1,453"
Laboratory 1,2020-01-02,"1,692"
Laboratory 1,2020-01-03,"1,904"
Laboratory 1,2020-01-04,"1,645"
Laboratory 1,2020-01-05,"1,725"
Laboratory 1,2020-01-06,"2,040"
Laboratory 1,2020-01-07,"2,147"
Laboratory 1,2020-01-08,"2,238"
Laboratory 1,2020-01-09,"1,793"
Laboratory 1,2020-01-10,"1,803"
Laboratory 1,2020-01-11,"1,669"
Laboratory 1,2020-01-12,"1,629"
Laboratory 1,2020-01-13,"1,973"
Laboratory 1,2020-01-14,"2,018"
Laboratory 1,2020-01-15,"1,967"
Laboratory 1,2020-01-16,"1,694"
Laboratory 1,2020-01-17,"1,857"
Laboratory 1,2020-01-18,"1,307"
Laboratory 1,2020-01-19,"1,534"
Laboratory 1,2020-01-20,"1,474"
Laboratory 1,2020-01-21,"1,692"
Laboratory 1,2020-01-22,"1,996"
Laboratory 1,2020-01-23,"2,057"
Laboratory 1,2020-01-24,"1,828"
Laboratory 1,2020-01-25,"1,526"
Laboratory 1,2020-01-26,"1,779"
Laboratory 1,2020-01-27,"2,205"
Laboratory 1,2020-01-28,"2,039"
Laboratory 1,2020-01-29,"2,118"
Laboratory 1,2020-01-30,"1,945"
Laboratory 1,2020-01-31,"2,007"
Laboratory 1,2020-02-01,"1,927"
Laboratory 1,2020-02-02,"1,750"
Laboratory 1,2020-02-03,"2,051"
Laboratory 1,2020-02-04,"1,893"
Laboratory 1,2020-02-05,"1,870"
Laboratory 1,2020-02-06,"1,937"
Laboratory 1,2020-02-07,"2,025"
Laboratory 1,2020-02-08,"1,717"
Laboratory 1,2020-02-09,"1,662"
Laboratory 1,2020-02-10,"2,005"
Laboratory 1,2020-02-11,"2,163"
Laboratory 1,2020-02-12,"2,037"
Laboratory 1,2020-02-13,"1,906"
Laboratory 1,2020-02-14,"1,666"
Laboratory 1,2020-02-15,"1,396"
Laboratory 1,2020-02-16,"1,542"
Laboratory 1,2020-02-17,"1,726"
Laboratory 1,2020-02-18,"1,974"
Laboratory 1,2020-02-19,"2,061"
Laboratory 1,2020-02-20,"1,966"
Laboratory 1,2020-02-21,"1,931"
Laboratory 1,2020-02-22,"1,544"
Laboratory 1,2020-02-23,"1,389"
Laboratory 1,2020-02-24,"1,996"
Laboratory 1,2020-02-25,"2,170"
Laboratory 1,2020-02-26,"1,903"
Laboratory 1,2020-02-27,"1,905"
Laboratory 1,2020-02-28,"1,985"
Laboratory 1,2020-02-29,"1,524"
Laboratory 1,2020-03-01,"1,395"
Laboratory 1,2020-03-02,"2,006"
Laboratory 1,2020-03-03,"2,003"
Laboratory 1,2020-03-04,"1,967"
Laboratory 1,2020-03-05,"1,957"
Laboratory 1,2020-03-06,"1,860"
