Analysis,Year,Mean
Dataset1,1880,0.4
Dataset1,1881,0.32
Dataset1,1882,0.3
Dataset1,1883,0.41
Dataset1,1884,0.48
Dataset1,1885,0.52
Dataset1,1886,0.51
Dataset1,1887,0.53
Dataset1,1888,0.4
Dataset1,1889,0.32
Dataset1,1890,0.57
Dataset1,1891,0.44
Dataset1,1892,0.47
Dataset1,1893,0.5
Dataset1,1894,0.51
Dataset1,1895,0.41
Dataset1,1896,0.35
Dataset1,1897,0.31
Dataset1,1898,0.48
Dataset1,1899,0.36
Dataset1,1900,0.29
Dataset1,1901,0.35
Dataset1,1902,0.47
Dataset1,1903,0.55
Dataset1,1904,0.64
Dataset1,1905,0.48
Dataset1,1906,0.43
Dataset1,1907,0.6
Dataset1,1908,0.63
Dataset1,1909,0.67
Dataset1,1910,0.62
Dataset1,1911,0.64
Dataset1,1912,0.55
Dataset1,1913,0.54
Dataset1,1914,0.36
Dataset1,1915,0.31
Dataset1,1916,0.54
Dataset1,1917,0.6
Dataset1,1918,0.46
Dataset1,1919,0.42
Dataset1,1920,0.47
Dataset1,1921,0.41
Dataset1,1922,0.48
Dataset1,1923,0.44
Dataset1,1924,0.48
Dataset1,1925,0.41
Dataset1,1926,0.3
Dataset1,1927,0.41
Dataset1,1928,0.41
Dataset1,1929,0.56
Dataset1,1930,0.35
Dataset1,1931,0.29
Dataset1,1932,0.37
Dataset1,1933,0.49
Dataset1,1934,0.34
Dataset1,1935,0.4
Dataset1,1936,0.35
Dataset1,1937,0.23
Dataset1,1938,0.23
Dataset1,1939,0.23
Dataset1,1940,0.28
Dataset1,1941,0.32
Dataset1,1942,0.29
Dataset1,1943,0.33
Dataset1,1944,0.45
Dataset1,1945,0.32
Dataset1,1946,0.24
Dataset1,1947,0.25
Dataset1,1948,0.29
Dataset1,1949,0.29
Dataset1,1950,0.38
Dataset1,1951,0.27
Dataset1,1952,0.21
Dataset1,1953,0.28
Dataset1,1954,0.33
Dataset1,1955,0.35
Dataset1,1956,0.4
Dataset1,1957,0.24
Dataset1,1958,0.27
Dataset1,1959,0.23
Dataset1,1960,0.22
Dataset1,1961,0.25
Dataset1,1962,0.23
Dataset1,1963,0.26
Dataset1,1964,0.4
Dataset1,1965,0.3
Dataset1,1966,0.25
Dataset1,1967,0.22
Dataset1,1968,0.27
Dataset1,1969,0.27
Dataset1,1970,0.22
Dataset1,1971,0.29
Dataset1,1972,0.21
Dataset1,1973,0.35
Dataset1,1974,0.27
Dataset1,1975,0.22
Dataset1,1976,0.31
Dataset1,1977,0.38
Dataset1,1978,0.27
Dataset1,1979,0.37
Dataset1,1980,0.47
Dataset1,1981,0.53
Dataset1,1982,0.33
Dataset1,1983,0.5
Dataset1,1984,0.35
Dataset1,1985,0.32
Dataset1,1986,0.39
Dataset1,1987,0.53
Dataset1,1988,0.61
Dataset1,1989,0.49
Dataset1,1990,0.64
Dataset1,1991,0.63
Dataset1,1992,0.43
Dataset1,1993,0.44
Dataset1,1994,0.52
Dataset1,1995,0.66
Dataset1,1996,0.55
Dataset1,1997,0.68
Dataset1,1998,0.84
Dataset1,1999,0.62
Dataset1,2000,0.62
Dataset1,2001,0.75
Dataset1,2002,0.83
Dataset1,2003,0.82
Dataset1,2004,0.75
Dataset1,2005,0.89
Dataset1,2006,0.83
Dataset1,2007,0.86
Dataset1,2008,0.74
Dataset1,2009,0.84
Dataset1,2010,0.91
Dataset1,2011,0.8
Dataset1,2012,0.83
Dataset1,2013,0.85
Dataset1,2014,0.94
Dataset1,2015,1.07
Dataset1,2016,1.19
Dataset2,1880,14.6944
Dataset2,1881,8.0384
Dataset2,1882,8.2944
Dataset2,1883,18.2272
Dataset2,1884,25.7152
Dataset2,1885,27.2
Dataset2,1886,25.6384
Dataset2,1887,31.8592
Dataset2,1888,18.8288
Dataset2,1889,12.5696
Dataset2,1890,41.216
Dataset2,1891,32.4096
Dataset2,1892,39.1936
Dataset2,1893,41.1136
Dataset2,1894,35.9424
Dataset2,1895,29.312
Dataset2,1896,12.4672
Dataset2,1897,15.6672
Dataset2,1898,32.5888
Dataset2,1899,15.0144
Dataset2,1900,8.6912
Dataset2,1901,18.1376
Dataset2,1902,31.5264
Dataset2,1903,43.1232
Dataset2,1904,53.6832
Dataset2,1905,37.5168
Dataset2,1906,27.8272
Dataset2,1907,47.4368
Dataset2,1908,56.2688
Dataset2,1909,54.5408
Dataset2,1910,48.4992
Dataset2,1911,55.4496
Dataset2,1912,42.0864
Dataset2,1913,40.4736
Dataset2,1914,17.856
Dataset2,1915,8.8704
Dataset2,1916,37.504
Dataset2,1917,40.2688
Dataset2,1918,26.6752
Dataset2,1919,26.304
Dataset2,1920,26.944
Dataset2,1921,19.008
Dataset2,1922,29.4912
Dataset2,1923,27.5968
Dataset2,1924,31.8208
Dataset2,1925,18.9568
Dataset2,1926,8.5376
Dataset2,1927,19.7888
Dataset2,1928,22.7072
Dataset2,1929,38.208
Dataset2,1930,12.8384
Dataset2,1931,8.7808
Dataset2,1932,14.9504
